attendance_id,enrollment_id,student_id,course_id,date,attendance,university
AA0000,EA0697,SA085,CA003,2021/13/01,"0,85",University A
AA0001,EA0668,SA045,CA007,15/09/2021,85%,University A
AA0002,EA0064,SA011,CA007,2021-09-01,0,University A
AA0003,EA0534,SA077,CA011,15/09/2021,%90,University A
AA0004,EA0067,SA047,CA007,09-31-2021,"0,85",University A
AA0005,EA0622,SA072,CA001,15/09/2021,"0,85",University A
AA0006,EA0347,SA029,CA004,15/09/2021,1,University A
AA0007,EA0491,SA097,CA013,2021/13/01,"0,85",University A
AA0008,EA0761,SA044,CA010,15/09/2021,%90,University A
AA0009,EA0457,SA025,CA015,2021-09-01,0,University A
AA0010,EA0066,SA047,CA009,09-31-2021,1,University A
AA0011,EA0287,SA032,CA001,2021-09-01,0,University A
AA0012,EA0636,SA020,CA008,2021-09-01,"0,85",University A
AA0013,EA0068,SA051,CA006,15/09/2021,%90,University A
AA0014,EA0328,SA094,CA001,2021-09-01,"0,85",University A
AA0015,EA0396,SA007,CA003,09-31-2021,%90,University A
AA0016,EA0245,SA086,CA014,2021/13/01,1,University A
AA0017,EA0378,SA032,CA015,2021-09-01,%90,University A
AA0018,EA0611,SA098,CA010,09-31-2021,0,University A
AA0019,EA0527,SA075,CA003,15/09/2021,"0,85",University A
AA0020,EA0659,SA001,CA003,09-31-2021,85%,University A
AA0021,EA0530,SA061,CA005,2021/13/01,1,University A
AA0022,EA0623,SA054,CA007,09-31-2021,%90,University A
AA0023,EA0722,SA052,CA010,2021/13/01,1,University A
AA0024,EA0361,SA051,CA012,2021-09-01,"0,85",University A
AA0025,EA0031,SA055,CA014,09-31-2021,0,University A
AA0026,EA0261,SA097,CA010,2021/13/01,0,University A
AA0027,EA0638,SA012,CA001,09-31-2021,0,University A
AA0028,EA0747,SA029,CA007,2021/13/01,85%,University A
AA0029,EA0571,SA019,CA003,09-31-2021,85%,University A
AA0030,EA0216,SA057,CA004,09-31-2021,1,University A
AA0031,EA0079,SA052,CA003,2021-09-01,0,University A
AA0032,EA0579,SA008,CA010,2021-09-01,0,University A
AA0033,EA0384,SA060,CA011,2021-09-01,1,University A
AA0034,EA0040,SA100,CA006,2021-09-01,85%,University A
AA0035,EA0024,SA058,CA013,2021/13/01,0,University A
AA0036,EA0693,SA054,CA014,2021-09-01,85%,University A
AA0037,EA0399,SA042,CA008,2021-09-01,%90,University A
AA0038,EA0797,SA010,CA005,15/09/2021,85%,University A
AA0039,EA0742,SA090,CA012,09-31-2021,"0,85",University A
AA0040,EA0140,SA069,CA009,09-31-2021,1,University A
AA0041,EA0251,SA090,CA002,15/09/2021,%90,University A
AA0042,EA0175,SA064,CA008,09-31-2021,0,University A
AA0043,EA0324,SA097,CA008,15/09/2021,0,University A
AA0044,EA0596,SA004,CA010,2021/13/01,%90,University A
AA0045,EA0526,SA078,CA011,2021/13/01,1,University A
AA0046,EA0424,SA015,CA012,2021-09-01,0,University A
AA0047,EA0597,SA010,CA013,09-31-2021,%90,University A
AA0048,EA0605,SA054,CA006,15/09/2021,0,University A
AA0049,EA0535,SA008,CA012,2021/13/01,1,University A
AA0050,EA0266,SA050,CA005,15/09/2021,0,University A
AA0051,EA0110,SA005,CA013,2021/13/01,"0,85",University A
AA0052,EA0667,SA003,CA011,15/09/2021,1,University A
AA0053,EA0295,SA053,CA009,09-31-2021,"0,85",University A
AA0054,EA0337,SA009,CA009,2021/13/01,1,University A
AA0055,EA0369,SA029,CA012,15/09/2021,%90,University A
AA0056,EA0447,SA022,CA013,2021-09-01,0,University A
AA0057,EA0334,SA098,CA011,2021-09-01,85%,University A
AA0058,EA0199,SA090,CA010,2021/13/01,"0,85",University A
AA0059,EA0169,SA015,CA004,2021-09-01,"0,85",University A
AA0060,EA0482,SA061,CA002,15/09/2021,"0,85",University A
AA0061,EA0724,SA038,CA001,2021-09-01,1,University A
AA0062,EA0656,SA088,CA003,2021-09-01,85%,University A
AA0063,EA0307,SA100,CA002,2021/13/01,0,University A
AA0064,EA0232,SA089,CA015,15/09/2021,0,University A
AA0065,EA0423,SA077,CA011,2021-09-01,1,University A
AA0066,EA0050,SA085,CA006,2021/13/01,%90,University A
AA0067,EA0788,SA058,CA003,09-31-2021,"0,85",University A
AA0068,EA0358,SA033,CA003,2021/13/01,85%,University A
AA0069,EA0087,SA093,CA014,2021/13/01,"0,85",University A
AA0070,EA0546,SA012,CA005,2021/13/01,%90,University A
AA0071,EA0193,SA085,CA004,09-31-2021,1,University A
AA0072,EA0796,SA029,CA003,2021/13/01,%90,University A
AA0073,EA0034,SA087,CA002,2021/13/01,85%,University A
AA0074,EA0032,SA024,CA014,09-31-2021,1,University A
AA0075,EA0200,SA096,CA002,2021/13/01,85%,University A
AA0076,EA0366,SA057,CA012,2021-09-01,0,University A
AA0077,EA0487,SA072,CA012,09-31-2021,0,University A
AA0078,EA0595,SA095,CA004,15/09/2021,%90,University A
AA0079,EA0569,SA091,CA009,09-31-2021,1,University A
AA0080,EA0429,SA052,CA014,15/09/2021,85%,University A
AA0081,EA0138,SA088,CA013,09-31-2021,%90,University A
AA0082,EA0073,SA041,CA011,15/09/2021,1,University A
AA0083,EA0078,SA059,CA002,15/09/2021,"0,85",University A
AA0084,EA0513,SA090,CA002,2021-09-01,%90,University A
AA0085,EA0784,SA069,CA001,09-31-2021,85%,University A
AA0086,EA0787,SA058,CA007,15/09/2021,%90,University A
AA0087,EA0276,SA089,CA010,2021/13/01,%90,University A
AA0088,EA0362,SA081,CA005,09-31-2021,85%,University A
AA0089,EA0097,SA024,CA015,09-31-2021,%90,University A
AA0090,EA0642,SA033,CA002,2021/13/01,0,University A
AA0091,EA0716,SA036,CA015,2021-09-01,85%,University A
AA0092,EA0282,SA098,CA008,2021/13/01,85%,University A
AA0093,EA0394,SA036,CA009,2021-09-01,"0,85",University A
AA0094,EA0629,SA052,CA010,09-31-2021,85%,University A
AA0095,EA0609,SA044,CA015,2021/13/01,%90,University A
AA0096,EA0706,SA063,CA001,2021-09-01,1,University A
AA0097,EA0755,SA099,CA014,09-31-2021,0,University A
AA0098,EA0055,SA004,CA006,09-31-2021,0,University A
AA0099,EA0751,SA041,CA013,2021/13/01,85%,University A
AA0100,EA0156,SA042,CA012,15/09/2021,%90,University A
AA0101,EA0433,SA016,CA004,09-31-2021,%90,University A
AA0102,EA0098,SA018,CA014,2021-09-01,%90,University A
AA0103,EA0121,SA010,CA014,2021-09-01,"0,85",University A
AA0104,EA0077,SA099,CA010,2021-09-01,0,University A
AA0105,EA0205,SA085,CA005,2021/13/01,85%,University A
AA0106,EA0353,SA062,CA009,2021-09-01,1,University A
AA0107,EA0765,SA069,CA012,09-31-2021,%90,University A
AA0108,EA0209,SA071,CA001,2021-09-01,"0,85",University A
AA0109,EA0368,SA024,CA014,2021/13/01,1,University A
AA0110,EA0426,SA009,CA008,2021-09-01,%90,University A
AA0111,EA0516,SA099,CA011,15/09/2021,%90,University A
AA0112,EA0085,SA018,CA012,2021/13/01,85%,University A
AA0113,EA0011,SA089,CA005,15/09/2021,1,University A
AA0114,EA0721,SA095,CA014,2021/13/01,0,University A
AA0115,EA0111,SA052,CA008,15/09/2021,"0,85",University A
AA0116,EA0522,SA002,CA012,2021-09-01,%90,University A
AA0117,EA0778,SA080,CA012,15/09/2021,1,University A
AA0118,EA0210,SA016,CA013,09-31-2021,%90,University A
AA0119,EA0236,SA071,CA005,15/09/2021,"0,85",University A
AA0120,EA0317,SA010,CA002,09-31-2021,"0,85",University A
AA0121,EA0389,SA024,CA010,2021-09-01,%90,University A
AA0122,EA0119,SA038,CA003,2021/13/01,85%,University A
